Version 4
SHEET 1 2420 2676
WIRE 624 -512 624 -544
WIRE 528 -400 448 -400
WIRE 624 -400 624 -432
WIRE 624 -400 528 -400
WIRE 736 -400 624 -400
WIRE 816 -400 736 -400
WIRE 1152 -400 816 -400
WIRE 1232 -400 1152 -400
WIRE 1456 -400 1232 -400
WIRE 528 -368 528 -400
WIRE 736 -368 736 -400
WIRE 1152 -368 1152 -400
WIRE 448 -320 448 -400
WIRE 528 -320 448 -320
WIRE 816 -320 816 -400
WIRE 816 -320 736 -320
WIRE 1232 -320 1232 -400
WIRE 1232 -320 1152 -320
WIRE 640 -288 576 -288
WIRE 688 -288 640 -288
WIRE 640 -240 640 -288
WIRE 1104 -240 1104 -288
WIRE 1104 -240 640 -240
WIRE 1152 -240 1152 -272
WIRE 1152 -240 1104 -240
WIRE 1456 -240 1456 -400
WIRE -96 -224 -160 -224
WIRE 736 -224 736 -272
WIRE 736 -224 -96 -224
WIRE 128 -208 16 -208
WIRE 528 -208 528 -272
WIRE 528 -208 128 -208
WIRE 528 -144 528 -208
WIRE 736 -144 736 -224
WIRE 1152 -144 1152 -240
WIRE 448 -96 448 -320
WIRE 528 -96 448 -96
WIRE 816 -96 816 -320
WIRE 816 -96 736 -96
WIRE 1232 -96 1232 -320
WIRE 1232 -96 1152 -96
WIRE 640 -64 576 -64
WIRE 688 -64 640 -64
WIRE 528 -32 528 -48
WIRE 736 -32 736 -48
WIRE 1456 -32 1456 -160
WIRE 1456 -32 1296 -32
WIRE 640 -16 640 -64
WIRE 1104 -16 1104 -64
WIRE 1104 -16 640 -16
WIRE 1152 -16 1152 -48
WIRE 1152 -16 1104 -16
WIRE -160 0 -160 -224
WIRE 16 0 16 -208
WIRE 528 0 528 -32
WIRE 528 0 368 0
WIRE 736 0 736 -32
WIRE 896 0 736 0
WIRE 960 0 896 0
WIRE 1152 0 1152 -16
WIRE 1456 0 1456 -32
WIRE 368 16 368 0
WIRE 736 16 736 0
WIRE 896 16 896 0
WIRE -160 48 -240 48
WIRE 96 48 16 48
WIRE 528 48 448 48
WIRE 816 48 736 48
WIRE 1232 48 1152 48
WIRE 1536 48 1456 48
WIRE -64 80 -64 -32
WIRE -64 80 -112 80
WIRE -16 80 -32 80
WIRE 640 80 576 80
WIRE 688 80 640 80
WIRE 1296 80 1296 -32
WIRE 1408 80 1296 80
WIRE -32 128 -32 80
WIRE 640 128 640 80
WIRE 640 128 -32 128
WIRE 960 128 960 0
WIRE 960 128 640 128
WIRE 1104 128 1104 80
WIRE 1104 128 960 128
WIRE 1296 128 1296 80
WIRE 1296 128 1104 128
WIRE 1456 128 1456 96
WIRE 1456 128 1376 128
WIRE -160 144 -160 96
WIRE -80 144 -160 144
WIRE 16 144 16 96
WIRE 16 144 -80 144
WIRE 528 144 528 96
WIRE 736 144 736 96
WIRE 1152 144 1152 96
WIRE 1456 144 1456 128
WIRE -80 176 -80 144
